#@ # 
#@ # Running dc_shell Version W-2024.09-SP5-5 for linux64 -- Oct 23, 2025
#@ # Date:   Thu Dec 11 16:04:23 2025
#@ # Run by: jy5187@ecs03.poly.edu
#@ 

source /eda/synopsys/syn/W-2024.09-SP5-5/admin/setup/.synopsys_dc.setup
#@ tJTA85:JD1<9KDC?LOA+h5D+tjDNAq+xR6L;is6El_o7?vV<+LdV<+LdV<+LdV<+LdV<+LdV
#@ <+GH8`FKr:s+noMO/B,0C<m=O?<)FV5Bm''V@5Am`Cwd7hCJ*VmB1?0bEL:6u6pZ@6B@<9:+
#@ LdV<+LdV<+LdV<+LdV<+LdV<+<*WKA'q(E+G`H7AX.oRAjL=Y?45;`FQRm,Ei'T9,m#xlB>.
#@ j|D?MqcB%pW/D+S5D+uuraE:mVTAuJAkBwZtfA;%lD+.Gn|;4wJhCs8L?wLdV<+LdV<+LdV<
#@ +LdV<+LdV<+LdV<+lWNeDtuBQA59XeDO_'RH8ik)F;tW;Ilng?+VVmX?l'uSAk.jY?moe^FD
#@ Rm,Ei'T9,m#xlB>.j|D=;;-Bv-0bEsy>0ApZ@6B22K(FmF5SA4#V<+LdV<+LdV<+LdV<+LdV
#@ <+>wO@wLdV<+LdV<+LdV<+LdV<+>#V<+LdV<+LdV<+>wO@wLdV<+LdV<+;`4hC@mZQH6dV<+
#@ LdV<+LdV<+-;m|;uC#D+4CDE+(J::+LdV<+LdV<+@NncBGYU^,>fbDFs*^;@Dr%V@FmRF+%p
#@ =>+@<J9>wm<eD32=mBGXME+ijkIDGAip6MK:77)Bx7.B`xQH6dV<+LdV<+LdV<+LdV<+1=,D
#@ +'+:p@hp^LCdafq@#aMTAKoMO/B,0C<cNRF+<#V<+LdV<+LdV<+LdV<+LdV<+1A`nA,p5jB0
#@ k(E+1lo(FcKrZ3PkC&Gi9XU6L:F:6D9&q>Dn<@wLdV<+LdV<+LdV<+LdV<+LdV<+LdV<+7pZ
#@ QHtjDNAq+xR6L;is6El_o7:osZ4u%)?+^JqT,ijkIDGAip6MK:77)Bx7.1k_?+/FtlHqh>x3
#@ PkC&Gi9XU6L:F:6yfT=+JIU?3Dn<@wLdV<+LdV<+LdV<+LdV<+LdV<+LdV<+LdV<+DP)*FqW
#@ 49@/!=JD'O+m6pZ@6B-<c8A)oATA9ZTbE&WB3@m''V@5Am`Cl<mID&&j6wLdV<+LdV<+LdV<
#@ +LdV<+LdV<+LdV<+LdV<+)LVTAiPgQ6L;is6El_o7Fe9:+LdV<+LdV<+LdV<+LdV<+LdV<+T
#@ X93I6dV<+LdV<+LdV<+LdV<+LdV<+>N<:+LdV<+LdV<+LdV<+LdV<+@NncBGYU^,>fbDFs*^
#@ ;@Dr%V@FmRF+-du4I<H<:+LdV<+LdV<+LdV<+LdV<+LdV<+G8-wEIXME+n#`aEwFV5B%YIOA
#@ +h5D+r^oRA>6ME+:A.#H%'Q<@e(XU@5IC9G2k>D+moe^F)ovlB!QG)F(<9:+LdV<+LdV<+Ld
#@ V<+LdV<+LdV<+JS)!F/MqcB1?0bEL:6u6pZ@6BFe9:+LdV<+LdV<+LdV<+LdV<+TX93I6dV<
#@ +LdV<+LdV<+LdV<+DCZKA1V#D+<#V<+LdV<+LdV<+LdV<+LdV<+1A`nA,p5jB0k(E+1lo(Fc
#@ KrZ3PkC&Gi9XU6L:F:6D9&q>Dn<@wLdV<+LdV<+LdV<+LdV<+LdV<+LdV<+91VE+(gVTA%4h
#@ gCMoe^Fyh>x3PkC&Gi9XU6L:F:6FJS7wLdV<+LdV<+LdV<+LdV<+LdV<+LdV<+DP)*F@.ip6
#@ p^877:1*_3s8dlB&N>0ApZ@6B4JG%G7opT,>fbDFs*^;@Dr%V@H*4(,6dV<+LdV<+LdV<+Ld
#@ V<+LdV<+LdV<+rTbOBdog?+VVmX?moe^FjH<JDT5)p/^F5*4*up`:5fbDFELMEF'!?r@+s<J
#@ D'rjID6JZ-E*&oC+m'cSA4GTfDH=PW6)yQ#Htl&(F4#V<+LdV<+LdV<+LdV<+LdV<+LdV<+*
#@ c?q@;f:s+mhk)F3+uD+GDiTA59XeDO5l<+G`H7Ax@5SAsp,<@a.oRA9<|n/^F5*4*up`:5fb
#@ DFELMEF'HmIDq?hgCm''V@6J3'DwL6<@kcK?wLdV<+LdV<+LdV<+LdV<+LdV<+>#V<+LdV<+
#@ LdV<+LdV<+>wO@wLdV<+LdV<+LdV<+>#V<+LdV<+>wO@w6dV<+LdV<+0ViZ<ja0;@u@#D+4C
#@ DE+aOA@+mT<eD24<:+LdV<+JS)!F3q3'DerpjA3;2EFNNm0D'vq_E'<0bES9pjA3;2EF(I8:
#@ +LdV<+O*S9,RF=SAw2qcBqolRA)x*JD>6ME+*dmIDjX;:+LdV<+@NncBGYU^,M;wLDCqm#H,
#@ B>cE!v-<@hF|;@<gRF+:l:s+fEi'FrZ!iCy_xQH6dV<+LdV<+LdV<+1=,D+*LdlB,7DoAjf<
#@ iCulSCF3+uD+h)fCFhlJ(F)WG)FUuA`FlX'w?nosZ4dpPF+<#V<+LdV<+LdV<+LdV<+GH8`F
#@ Kr:s+ekTfDB54w<q?DTA>6ME+.f>0AuE)5B:kQ,EiX|7AF@ip6)0NF;>ri8.8vV<+LdV<+Ld
#@ V<+LdV<+9nATAAl9KDFe9:+LdV<+LdV<+TX93I6dV<+LdV<+LdV<+FOMEFu9oK8-Q5cE#dml
#@ BYCF?+M?mID4cLvH+S5D+&kbD+n0Hr@u|p:@9+ME+8IG<FsG>0AuE)5Bp'XR6t:*M8.EN8.8
#@ vV<+LdV<+LdV<+O!r<+Q?DTAnLMBDp%oC+CC,!F2^DTA.0?SA)<..D4+j|D/APQB!TvhC*JY
#@ D+n?VTAC+dfD,oW/Du3DTAE?)E+njkSA2osdD#FV5B4GTfDH=PW6Q?f@+|A-m6YvV<+LdV<+
#@ LdV<+O!r<+.-vj@.7fZE7d.F+8IG<Fp,B3@;<ylB('WTAJ%WU6>%lDFD<)E+%1cOB6dV<+Ld
#@ V<+LdV<+(d|7ApxBq@YhFtFja0;@u@#D+1Qo(F6tUmB#ZbDFt66x?n0Hr@_qr:@*FV5B>#V<
#@ +LdV<+LdV<+:tJTA.HegC&n/n@(Z5)FjNggCggwhCi.aY?n?VTAqC;:+LdV<+LdV<+JS)!F'
#@ ZB3@T#WdCQU)r7%HK(Fi35SAqU,W@slSCFh<..DF_'RHIRpY6H*7hC1dw%?6dV<+LdV<+LdV
#@ <+pB.p5)?0bEC%gfD(FV5B.0?SA)<..D.JqcB1CQC+4/;EF,y!A+tUtD+p?lr@wMoC+&CR.D
#@ k!s:@8IG<F9y-fD3osdD?AccE%ntD+&CR.D6dV<+LdV<+LdV<+/&seDqIbD+0@LZ?WY*:@6;
#@ hAGl/o(Fm?mID4cLvH6dV<+LdV<+LdV<+9MfCFFI)dEUk<Y?u5seDpR1kBrLoRA)@cnALF`c
#@ E&y;:+LdV<+LdV<+IJcZEq&TbE)+VE+C,aaEegpgC/y-fD.V#D+%MoRA)@cnAtgwhCi.aY?r
#@ cmlBDyeK/w^%hC+)#D+9ZhgC&n/n@(Z5)FFO<:+LdV<+TX93I1D5)F,n<@wLdV<+LdV<+LdV
#@ <+7pZQH)G.>Hf44Y?vwviCrimlB%gI9>lj|Z?-E#_F1+ME+IDvmB`PV!?1k_?+j_xQH6dV<+
#@ LdV<+LdV<+LdV<+FOMEFqjW37=u5cE8*-NB)S#D+7vOBD%plRA)x*JD1Q2TAw&oC+i9XU68q
#@ oG;cD6t+6dV<+LdV<+LdV<+LdV<+8JfCFB4uD+FvV<+LdV<+LdV<+>wO@wLdV<+LdV<+(I8:
#@ +LdV<+@NncB)K.C>wm<eD32=mBGXME+'NB,Ef%+Y?c.XU@^S*:@5R?r@1kd|GsP5cEV(9q@B
#@ `xQH6dV<+LdV<+LdV<+/&seDqIbD+'NB,Ef%+Y?c.XU@^S*:@5R?r@1kd|GsP5cEV(9q@6dV
#@ <+LdV<+>N<:+LdV<+><8-Bk.F:@;.<cE#=)s@&FhTA59XeD/#V<+LdV<+/>/kBogpgCvZbcE
#@ U^!>wLdV<+LdV<+sB-<@>uJTATTUwHY3&F+DO<:+LdV<+JS)!F.DVHBc=oRAq!Q<@ktWU@Jx
#@ u|2d%::+LdV<+O*S9,RF=SAw2qcB=m4BGu-cOBufY8A(KxhC/v&yG;J)*FufY8A)sf;@-Jqc
#@ BF:3-E6dV<+LdV<+9MfCF&|ACF<.Js+6dV<+LdV<+1=,D+)C6mA'A#D+1lo(FM/qT,.LxhCN
#@ 1-.D,D0C+Dn<@wLdV<+LdV<+LdV<+qd1kB&mSCFF4O<@ktWU@,MNBD(RMTA,XO:@,8>D+J>2
#@ `F'&#D+;|DkBMB:8@Dx5=I>#V<+LdV<+LdV<+1A`nA5l*aE!N(yGr.-=7=u5cE^_'RH1Qo(F
#@ 48h9I<H<:+LdV<+LdV<+LdV<+@NncB)K.C>wm<eD32=mBGXME+ijkIDGAip6MK:77)Bx7.B`
#@ xQH6dV<+LdV<+LdV<+LdV<+LdV<+1=,D+5Oy|3>KB!.K4IU?B,0C<D1lW4=Ll_2Dn<@wLdV<
#@ +LdV<+LdV<+LdV<+LdV<+LdV<+DP)*FOW3LD(RMTA>#V<+LdV<+LdV<+LdV<+LdV<+>wO@wL
#@ dV<+LdV<+LdV<+LdV<+>#V<+LdV<+LdV<+LdV<+GH8`FKr:s+ekTfD7'^K8?PMEF(KxhCwos
#@ dDA26-E*&oC+EpC9G.XV5B4P5cE/%VE+i9XU68qoG;cD6t+6dV<+LdV<+LdV<+LdV<+8JfCF
#@ B4uD+FvV<+LdV<+LdV<+>wO@wLdV<+LdV<+;`4hC@mZQH6dV<+LdV<+LdV<+FOMEFqjW37=u
#@ 5cE3skFDFaVE+m'cSA>%lDFip/q@,?elBu@#D+2o>0A-BBKDB(ZKA@/;EFF@ip6)0NF;>ri8
#@ .8vV<+LdV<+LdV<+9nATAAl9KDFe9:+LdV<+TX93Iu!V<+LdV<+O!r<+@=Bq@'KAkB!?#j@.
#@ gVTA4)ZKA@/;EF4#V<+LdV<+1A`nA/62gCs9V5BwUI9>sB-<@53x;@2+ME+_js?Ht8/C+AM`
#@ H0Dn<@wLdV<+LdV<+LdV<+DP)*Fp/_^EZ.|c3i5J,E<2ufA'A#D+#9K(FKuSE+,#cDF%ntD+
#@ ^XXA+wm<eD,wBCF3+uD+7GqcB=bl(F//B,EWe3m-noMO/Z(tJ:sog6wLdV<+LdV<+LdV<+82
#@ _`FR7bH06dV<+LdV<+>N<:+LdV<+Le_WF2NfCFv^,8AcF'Z?*XxlBagbSAu!V<+LdV<+:tJT
#@ A/NngCs3qkBJsO7@x)WhBihnaD4AoC+pGo(FNkN?+!*-NB5em`C=xVE+0g!iCC%gfD%-B3@'
#@ K|N@!:_LC+S5D+n?VTA/3x;@2+ME+>kNBDDxG<FLjG<FBOA`F=!/F+&CR.Dk!s:@#v<:+LdV
#@ <+JS)!F(c|N@!:_LCR^Zq7S<&P9kP:3:ehnaD4AoC+pGo(FNkN?+!*-NB5em`C=xVE+0g!iC
#@ C%gfD%-B3@'K|N@!:_LC+S5D+n?VTA/3x;@2+ME+>OVE+0lTKD4+dfD>%lDFL!e#HE?)E+5B
#@ 0bEBAPQBuDB3@lN<JD6dV<+LdV<+9MfCF*lreDrl<JDPx@CFZ<n(FxPAq@+GfC+pGo(FNkN?
#@ +!*-NB5em`C=xVE+0g!iC,&#%GuMngCs3qkB)i:-B%HK(F*a';@/-R;@,8>D+DLG<FtPYKA)
#@ 6BfDDcG9/?<VE+0g!iCn-';@'2#D+.5#D+5R?r@j*cOBwD#D+B:fZEp#TbE27r_F#I8:+LdV
#@ <+:mui@fEi'F?u>cEv:UZ?0ot)FYj!>w6dV<+LdV<+9MfCF7Yb@Gx+CxF&;oC+&'T9,gHUkB
#@ 7cN<@ktWU@5IC9G.kbD+epCkB)upcB/APQB';?CF)kKV@;Y#D+-r>0Ao|<JD%Si|D<y-fD5#
#@ V<+LdV<+O!r<+=A-m6bj2DF9)yhC+osdD;rTfD(B`nA.0?SA5/saE:RVE+wH0fD&@VTAA(3c
#@ E>%lDF.0?SA6qCEF*'f^F)?#j@`dp-DNgG<Fi|:4wLdV<+LdV<+cXIOAo3uSA6qCEF*'f^F9
#@ +ME+4CDE+2'aaE4s@lBBXME+u@oC+tiE+E2fbDF4#V<+LdV<+1A`nAyq*RHAi0fDGhV*F(fT
#@ fDtH..Dh<..D4DZKA;@/gAjNIQB,(D&,Dn<@w6dV<+LdV<+LdV<+(d|7ApxBq@YhFtFja0;@
#@ u@#D+G@:#6;<ylB('WTAG:RjC'@^Z?3DccE,&MEFG+fK/%?FiCnZACF3+uD+*FK;@6i#j@2_
#@ E;I6dV<+LdV<+LdV<+(d|7ApxBq@YhFtFja0;@u@#D+Vr'i:Yes?F)kKV@9HK(F=,&lBt++:
#@ @;<ylB('WTACU`4@-a%lBncmlBLqeK/pl&(F92GlB7O<:+LdV<+LdV<+IJcZEq&TbE)+VE+C
#@ ,aaEegpgCtGegCjc4cEjfBEF*'f^F9+ME+;Ho(FuNACF)kKV@9HK(F@=(+Euafq@%<XeD@gA
#@ k@+ct)F>n5cE'3;4wLdV<+LdV<+LdV<+7pZQHuuCTA,rP-E/sK7A!f:EF/,--E2fbDF^_'RH
#@ G@:#6;<ylB('WTAB8h9I<H<:+LdV<+LdV<+LdV<+;!<0Ao|<JDwi1*Fd%+:@;<ylB('WTAyV
#@ t#Hw6|N@':cSA>qeK/pl&(F8+ME+'+7hCXIfK/njkSAl'9q@tQ?<@=fBfDS@5*4pB.p5;<yl
#@ B('WTAE?)E+#j<NC5Q?<@=fBfD6;)*F7O,D+*)ip6V>m;@(e;:+LdV<+LdV<+TX93I6dV<+L
#@ dV<+LdV<+1=,D+6|'aE!N(yG;>|s@fEi'F3f1EF.w=JDWMqT,,O!iCr:2EFhCccE,&MEF*dw
#@ %?Dn<@wLdV<+LdV<+LdV<+LdV<+epCkBt|J^F!_KZ?3DccE,&MEFHVe=F;M#D+w6=iC!VtD+
#@ *FK;@6EK(FG%CfDP?SF+6<..Dn`H7A!f:EF/,--E2fbDFj!r<+hCccE,&MEF5+dfD-f`aE?R
#@ 8EF/,--E2fbDF5fAoAxefQ69M.wEiN=>wLdV<+LdV<+LdV<+>#V<+LdV<+LdV<+1A`nA9>S9
#@ >pR5SAP9xQHVVmX?tiE+E2fbDF^_'RHG@:#6;<ylB('WTAB8h9I<H<:+LdV<+LdV<+LdV<+;
#@ !<0Ao|<JDwi1*Fd%+:@;<ylB('WTAyVt#Hw6|N@':cSA>qeK/pl&(F8+ME+'+7hCXIfK/njk
#@ SAl'9q@csY8A.w=JDi'T9,keBEF*'f^F:.G<F*-R;@/cYKA)6BfD6;)*F7O,D+*)ip6V>m;@
#@ (e;:+LdV<+LdV<+TX93I6dV<+LdV<+LdV<+1=,D+6|'aE!N(yG;>|s@XqARA)6BfD@@9<IB7
#@ '=@d7tbDhvt?F)kKV@9HK(FDORF+<#V<+LdV<+LdV<+LdV<++olRAo3uSAw!NTAsNACF)kKV
#@ @;Y#D+WOZ-E#ijdDn7a:@@gAk@+ct)F@BxQH=;2EFZulCDuC#D+VVmX?tiE+E2fbDFj!r<+h
#@ CccE,&MEF5+dfD-f`aE+rjIDws@lBBXME+#0B3@a9XU62,BCF)#V<+LdV<+LdV<+>wO@wLdV
#@ <+LdV<+LdV<+7pZQHuuCTA,rP-E/sK7A&>m#H#sJbE88.>HA9SF+9ZhgCbfBEF*'f^FAt/<I
#@ B`xQH6dV<+LdV<+LdV<+LdV<+qK>nAh++Y?7<0bEuqCEF*'f^FHVeK/:p2TA-)9fDm*IID>%
#@ #hCwpMTA>>|s@2_E;I>Yx;@v?#j@fEi'F*qbOB0j7lBYnv*4pB.p5;<ylB('WTAE?)E+#j<N
#@ CG:wLDwNTfD.'8UA11<:+LdV<+LdV<+TX93I6dV<+LdV<+LdV<+1=,D+6|'aE!N(yG;>|s@V
#@ _`p@!:_LChfACFHMqT,,O!iChCccE,&MEF*dw%?Dn<@wLdV<+LdV<+LdV<+LdV<+epCkBt|J
#@ ^F!_KZ?3DccE,&MEFHVe=F;M#D+w6=iC!VtD+*FK;@6EK(F0'gRAB'SF+6<..Dn`H7A^gwhC
#@ i.aY?n?VTAj!r<+hCccE,&MEF5+dfD-f`aEuicRA8@ME+)jACF%3DTA+oreDvu:-B%HK(F6d
#@ V<+LdV<+LdV<+>N<:+LdV<+LdV<+@NncBD>Ya+f*Z4B:R2E+.qTZ?m0Hr@!FV5BhfACFHMqT
#@ ,,O!iChCccE,&MEF*dw%?Dn<@wLdV<+LdV<+LdV<+LdV<+epCkBt|J^F!_KZ?3DccE,&MEFH
#@ Ve=F;M#D+w6=iC!VtD+*FK;@6EK(F0'gRAB'SF+6<..D.bl(FilreDrl<JDxqr:@V.O?+o#q
#@ ?F)kKV@;Y#D+=b3'D+vZD+&kbD+m0Hr@!FV5B)fACFoicRAvwL?wLdV<+LdV<+LdV<+>#V<+
#@ LdV<+LdV<+1A`nA9>S9>pR5SAP9xQHj1FU@!:_LCj7=Y?n?VTAs&=JD^_'RHVr'i:Yes?F)k
#@ KV@9HK(FDORF+<#V<+LdV<+LdV<+LdV<++olRAo3uSAw!NTAsNACF)kKV@;Y#D+WOZ-E#ijd
#@ Dn7a:@@gAk@+ct)F@BxQH<bW;I>Yx;@(upcBmapgCs3qkBh:#4Bf=+Y?ObS)4pB.p5;<ylB(
#@ 'WTAE?)E+#j<NC*lreDrl<JDq|p:@5Vi|DFG;`F:2GlB/#V<+LdV<+LdV<+>wO@wLdV<+LdV
#@ <+LdV<+7pZQHuuCTA,rP-EDto(FilreDrl<JDxqr:@u0m*EA-SF+9ZhgCjc4cEjfBEF*'f^F
#@ At/<IB`xQH6dV<+LdV<+LdV<+LdV<+qK>nAh++Y?7<0bEuqCEF*'f^FHVeK/:p2TA-)9fDm*
#@ IID>%#hCwpMTAK^i-EJL9<I>Yx;@(upcBmapgCs3qkBh:#4Bf=+Y?ObS)4pB.p5;<ylB('WT
#@ AE?)E+#j<NC*lreDrl<JDq|p:@5Vi|DFG;`F:2GlB/#V<+LdV<+LdV<+>wO@wLdV<+LdV<+L
#@ dV<+7pZQHuuCTA,rP-ET<n#HpEi'FjBR.DHMqT,,O!iChCccE,&MEF*dw%?Dn<@wLdV<+LdV
#@ <+LdV<+LdV<+epCkBt|J^F!_KZ?3DccE,&MEFHVe=F;M#D+8LVE+*FK;@6EK(F0'gRAB'SF+
#@ 6<..D>*k#HpEi'FjBR.DZ'T9,keBEF*'f^F,ZtfAAL,!F*qbOB0j7lB0dmlB=@,!FjBR.D!Z
#@ FID*F?<@26sJD6dV<+LdV<+LdV<+>N<:+LdV<+LdV<+@NncBD>Ya+f*Z4B:R2E+M;wLDe!lr
#@ @l!lSA^_'RHVr'i:c-.w6;<ylB('WTAB8h9I<H<:+LdV<+LdV<+LdV<+;!<0Ao|<JDwi1*Fd
#@ %+:@;<ylB('WTAyVt#H+upcBQ.fK/pl&(F8+ME+Do5cE`IfK/njkSAG:wLDe!lr@l!lSAj!r
#@ <+hCccE,&MEF',:eDK*k#H#sJbE88.>H%<XeD1cir@l!lSA*liJD09BCFrcs>wLdV<+LdV<+
#@ LdV<+>#V<+LdV<+LdV<+1A`nA9>S9>pR5SAP9xQHVVmX?Om|<IB7'=@Z_s?F)kKV@9HK(FDO
#@ RF+<#V<+LdV<+LdV<+LdV<++olRAo3uSAw!NTAsNACF)kKV@;Y#D+WOZ-E#ijdDn7a:@@gAk
#@ @+ct)F@BxQHmZ!iCZulCDuC#D+VVmX?bmY*4pB.p5;<ylB('WTAE?)E+#j<NCGjd|G9XG<F*
#@ %VE+i=|7AE?)E+&qeZEp*ljBw&oC+4O,!Flp<>wLdV<+LdV<+LdV<+>#V<+LdV<+LdV<+1A`
#@ nA9>S9>pR5SAP9xQHjF9Z?sR'Z?'4q-DWKSF+9ZhgC`p;JDhCccE,&MEF*dw%?Dn<@wLdV<+
#@ LdV<+LdV<+LdV<+epCkBt|J^F!_KZ?3DccE,&MEFHVe=F;M#D+w6=iC!VtD+*FK;@6EK(FAD
#@ JlBZIfK/njkSA+T*+Es&=JDnw1Z?bmY*4(c:*:*cB3@;<ylB('WTAE?)E+wH0fD&@VTA4&=J
#@ D5fAoA&lVL9|B9W?T@LE+)jACF%a#SA4+dfD)v#D+1|w@wLdV<+LdV<+LdV<+>#V<+LdV<+T
#@ @PF+!xMTA<H<:+LdV<+LdV<+O*S9,c?-.D&2w(FoE>nA3S#D+8aVE+4CDE+(J::+LdV<+LdV
#@ <+IJcZEq&TbE)+VE+C,aaEegpgCtGegCbfBEF*'f^F9+ME+;Ho(FuNACF)kKV@9HK(F@=(+E
#@ uafq@%<XeD@gAk@+ct)F!*7hC5O<:+LdV<+LdV<+IJcZEq&TbE)+VE+C,aaEegpgCtGegC`p
#@ ;JDhCccE,&MEF@BxQH4/;EFuqCEF*'f^F9+ME+;5|,EfvO:@26sJD>%#hC4UME+<bW;I6dV<
#@ +LdV<+LdV<+(d|7ApxBq@YhFtFja0;@u@#D+Vr'i:c-.w6;<ylB('WTAG:RjC'@^Z?3DccE,
#@ &MEFG+fK/%?FiCnZACF3+uD+*FK;@C40wEJL9<Iu!V<+LdV<+LdV<+1A`nA9>S9>pR5SAP9x
#@ QHVVmX?2'aaE4s@lBL?SF+9ZhgCbfBEF*'f^FAt/<IB`xQH6dV<+LdV<+LdV<+LdV<+qK>nA
#@ h++Y?7<0bEuqCEF*'f^FHVeK/:p2TA-)9fDm*IID>%#hCwpMTA>>|s@2_E;Il'9q@tQ?<@=f
#@ BfDv0U?wLdV<+LdV<+LdV<+>#V<+LdV<+LdV<+1A`nA9>S9>pR5SAP9xQHVVmX?2'aaE4s@l
#@ BL?SF+9ZhgCjc4cEjfBEF*'f^FAt/<IB`xQH6dV<+LdV<+LdV<+LdV<+qK>nAh++Y?7<0bEu
#@ qCEF*'f^FHVeK/:p2TA-)9fDm*IID>%#hCwpMTAK^i-EJL9<Il'9q@tQ?<@=fBfDv0U?wLdV
#@ <+LdV<+LdV<+>#V<+LdV<+LdV<+1A`nA9>S9>pR5SAP9xQHVVmX?tiE+E2fbDF^_'RHG@:#6
#@ ;<ylB('WTAB8h9I<H<:+LdV<+LdV<+LdV<+;!<0Ao|<JDwi1*Fd%+:@;<ylB('WTAyVt#Hw6
#@ |N@':cSA>qeK/pl&(F8+ME+'+7hC92wj@XqARA)6BfDv0U?wLdV<+LdV<+LdV<+>#V<+LdV<
#@ +LdV<+1A`nA9>S9>pR5SAP9xQHVVmX?tiE+E2fbDF^_'RHVr'i:c-.w6;<ylB('WTAB8h9I<
#@ H<:+LdV<+LdV<+LdV<+;!<0Ao|<JDwi1*Fd%+:@;<ylB('WTAyVt#Hw6|N@':cSA>qeK/pl&
#@ (F8+ME+Do5cEA2wj@XqARA)6BfDv0U?wLdV<+LdV<+LdV<+>#V<+LdV<+LdV<+1A`nA9>S9>
#@ pR5SAP9xQHVVmX?5R?r@/QsJD2Q0bE^_'RHG@:#6;<ylB('WTAB8h9I<H<:+LdV<+LdV<+Ld
#@ V<+;!<0Ao|<JDwi1*Fd%+:@;<ylB('WTAyVt#Hw6|N@':cSA>qeK/pl&(F8+ME+'+7hC92wj
#@ @fEi'F*qbOB0j7lB(^B?wLdV<+LdV<+LdV<+>#V<+LdV<+LdV<+1A`nA9>S9>pR5SAP9xQHV
#@ VmX?n0Hr@_qr:@CgRF+9ZhgCbfBEF*'f^FAt/<IB`xQH6dV<+LdV<+LdV<+LdV<+qK>nAh++
#@ Y?7<0bEuqCEF*'f^FHVeK/:p2TA-)9fDm*IID>%#hCwpMTA>>|s@2_E;Il'9q@joreDaF#4B
#@ f<v>wLdV<+LdV<+LdV<+>#V<+LdV<+LdV<+1A`nA9>S9>pR5SAP9xQHj1FU@!:_LCj7=Y?n?
#@ VTA^_'RHG@:#6;<ylB('WTAB8h9I<H<:+LdV<+LdV<+LdV<+;!<0Ao|<JDwi1*Fd%+:@;<yl
#@ B('WTAyVt#Hw6|N@':cSA>qeK/pl&(F8+ME+'+7hC?hqcBmapgCs3qkBh:#4Bf<v>wLdV<+L
#@ dV<+LdV<+>#V<+LdV<+LdV<+1A`nA9>S9>pR5SAP9xQHj1FU@!:_LCj7=Y?n?VTAs&=JD^_'
#@ RHVr'i:Yes?F)kKV@9HK(FDORF+<#V<+LdV<+LdV<+LdV<++olRAo3uSAw!NTAsNACF)kKV@
#@ ;Y#D+WOZ-E#ijdDn7a:@@gAk@+ct)F@BxQH<bW;I(pTZ?m0Hr@!FV5BhfACFjEIlB/#V<+Ld
#@ V<+LdV<+>wO@wLdV<+LdV<+LdV<+7pZQHuuCTA,rP-EDto(FilreDrl<JDxqr:@u0m*EA-SF
#@ +9ZhgCjc4cEjfBEF*'f^FAt/<IB`xQH6dV<+LdV<+LdV<+LdV<+qK>nAh++Y?7<0bEuqCEF*
#@ 'f^FHVeK/:p2TA-)9fDm*IID>%#hCwpMTAK^i-EJL9<I(pTZ?m0Hr@!FV5BhfACFjEIlB/#V
#@ <+LdV<+LdV<+>wO@wLdV<+LdV<+LdV<+7pZQHuuCTA,rP-EDto(FilreDrl<JDxqr:@CgRF+
#@ 9ZhgCbfBEF*'f^FAt/<IB`xQH6dV<+LdV<+LdV<+LdV<+qK>nAh++Y?7<0bEuqCEF*'f^FHV
#@ eK/:p2TA8ebDF>%#hCwpMTA>>|s@2_E;IG:wLDe!lr@l!lSA6dV<+LdV<+LdV<+>N<:+LdV<
#@ +LdV<+@NncBD>Ya+f*Z4B:R2E+.qTZ?m0Hr@!FV5BhfACFHMqT,,O!iCr:2EFhCccE,&MEF*
#@ dw%?Dn<@wLdV<+LdV<+LdV<+LdV<+epCkBt|J^F!_KZ?3DccE,&MEFHVe=F;M#D+8LVE+*FK
#@ ;@6EK(FG%CfDP?SF+5R?r@j*cOBc'v>wLdV<+LdV<+LdV<+>#V<+LdV<+LdV<+1A`nA9>S9>
#@ pR5SAP9xQHjF9Z?sR'Z?'4q-DWKSF+9ZhgC`p;JDhCccE,&MEF*dw%?Dn<@wLdV<+LdV<+Ld
#@ V<+LdV<+epCkBt|J^F!_KZ?3DccE,&MEFHVe=F;M#D+w6=iC!VtD+*FK;@6EK(FADJlBE74'
#@ DmQm*Evp/CF(Kt_F9#V<+LdV<+LdV<+>wO@wLdV<+LdV<+LdV<+7pZQHuuCTA,rP-E/sK7Aq
#@ Jt_FxMqT,,O!iChCccE,&MEF*dw%?Dn<@wLdV<+LdV<+LdV<+LdV<+epCkBt|J^F!_KZ?3Dc
#@ cE,&MEFHVe=F;M#D+w6=iC!VtD+*FK;@6EK(F0'gRAB'SF+VVmX?1|w@wLdV<+LdV<+LdV<+
#@ >#V<+LdV<+>wO@w6dV<+LdV<+rTdQ6hp^LC1=,D++p/bE%)^aEoicRA8@ME+4sRQB.0?SAG:
#@ wLDe!lr@l!lSA6qCEF*'f^F*H>0Ao|<JDl)B3@3+G<F(btD++''fD<.G<Fp,B3@;<ylB('WT
#@ A6dV<+LdV<+1=,D+*LdlB,7DoAjf<iCulSCF3+uD+h)fCF_OK;@h(fRA8@ME+IDvmBH.fK/'
#@ ZPDF;o:s+epCkB,nHt-5R?r@j*cOB-@m:.s7/C+-du4I<H<:+LdV<+LdV<+@NncBGYU^,M;w
#@ LDCqm#H,B>cE!v-<@hF|;@<gRF+:l:s+hEi'FrZ!iCy_xQH6dV<+LdV<+LdV<+LdV<+1`R.D
#@ !D+Y?3DccE,&MEFG+fK/mxPSA7XME+h)fCF_OK;@h(fRAugs#?>Yx;@6H:s+5R?r@j*cOB&V
